4402220,,,,,,,AccountsNotFoundError
9422989,,,,,,,cannot open empty document
6270876,,,,,,,cannot open empty document
IE620851,,,,,,,AccountsNotFoundError
2321869,,,,,,,cannot open empty document
746956,,,,,,,cannot open empty document
88456,,,,,,,AccountsNotFoundError
24511,,,,,,,cannot open empty document
842846,,,,,,,cannot open empty document
4551498,,,,,,,cannot open empty document
3385619,,,,,,,AccountsNotFoundError
SC036219,,,,,,,cannot open empty document
2122174,,,,,,,cannot open empty document
79723,,,,,,,AccountsNotFoundError
9127609,,,,,,,cannot open empty document
7073438,,,,,,,cannot open empty document
3298903,,,,,,,cannot open empty document
IE469272,,,,,,,AccountsNotFoundError
1777777,,,,,,,cannot open empty document
6477691,,,,,,,cannot open empty document
1888425,,,,,,,cannot open empty document
227323,,,,,,,cannot open empty document
3324664,,,,,,,cannot open empty document
928555,,,,,,,cannot open empty document
11124974,,,,,,,cannot open empty document
7105905,,,,,,,AccountsNotFoundError
4120344,,,,,,,cannot open empty document
3324496,,,,,,,cannot open empty document
453448,,,,,,,cannot open empty document
11830440,,,,,,,cannot open empty document
3196209,,,,,,,AccountsNotFoundError
425864,,,,,,,cannot open empty document
1721624,,,,,,,cannot open empty document
JE106605,,,,,,,AccountsNotFoundError
#0079723,,,,,,,AccountsNotFoundError
1357507,,,,,,,cannot open empty document
3223028,,,,,,,cannot open empty document
8338604,,,,,,,cannot open empty document
10028625,,,,,,,cannot open empty document
77536,,,,,,,cannot open empty document
10440046,,,,,,,cannot open empty document
29423,,,,,,,cannot open empty document
2342138,,,,,,,cannot open empty document
4521150,,,,,,,cannot open empty document
4058825,,,,,,,cannot open empty document
6861426,,,,,,,cannot open empty document
5212407,,,,,,,cannot open empty document
1107406,,,,,,,cannot open empty document
1672070,,,,,,,cannot open empty document
3236483,,,,,,,cannot open empty document
IE428698,,,,,,,AccountsNotFoundError
2100855,,,,,,,cannot open empty document
464176,,,,,,,cannot open empty document
1377658,,,,,,,AccountsNotFoundError
824821,,,,,,,cannot open empty document
21487,,,,,,,cannot open empty document
11003305,,,,,,,cannot open empty document
8556939,,,,,,,cannot open empty document
2445665,,,,,,,cannot open empty document
24542,,,,,,,cannot open empty document
3699290,,,,,,,cannot open empty document
#0060747,,,,,,,AccountsNotFoundError
#0081156,,,,,,,AccountsNotFoundError
6020283,,,,,,,cannot open empty document
23307,,,,,,,AccountsNotFoundError
6704614,,,,,,,cannot open empty document
8030122,,,,,,,cannot open empty document
SC034970,,,,,,,cannot open empty document
6355228,,,,,,,cannot open empty document
203669,,,,,,,cannot open empty document
6035106,,,,,,,AccountsNotFoundError
12359622,,,,,,,cannot open empty document
IE111471,,,,,,,AccountsNotFoundError
2816429,,,,,,,cannot open empty document
OC303525,,,,,,,AccountsNotFoundError
3033654,,,,,,,cannot open empty document
6209386,,,,,,,cannot open empty document
4412362,,,,,,,AccountsNotFoundError
1505036,,,,,,,cannot open empty document
890885,,,,,,,cannot open empty document
IM004685V,,,,,,,AccountsNotFoundError
1397169,,,,,,,cannot open empty document
502851,,,,,,,cannot open empty document
973387,,,,,,,cannot open empty document
9176675,,,,,,,cannot open empty document
SC100764,,,,,,,cannot open empty document
5887351,,,,,,,cannot open empty document
4031152,,,,,,,cannot open empty document
1709784,,,,,,,cannot open empty document
3094828,,,,,,,cannot open empty document
IE485018,,,,,,,AccountsNotFoundError
0JE99854,,,,,,,AccountsNotFoundError
159177,,,,,,,cannot open empty document
9503922,,,,,,,AccountsNotFoundError
9630775,,,,,,,cannot open empty document
10837649,,,,,,,cannot open empty document
9772068,,,,,,,AccountsNotFoundError
11071360,,,,,,,AccountsNotFoundError
3485614,,,,,,,AccountsNotFoundError
528867,,,,,,,cannot open empty document
183035,,,,,,,cannot open empty document
3406905,,,,,,,cannot open empty document
83395,,,,,,,AccountsNotFoundError
9717350,,,,,,,cannot open empty document
242246,,,,,,,cannot open empty document
IE435729,,,,,,,AccountsNotFoundError
137013,,,,,,,AccountsNotFoundError
9402231,,,,,,,cannot open empty document
269496,,,,,,,AccountsNotFoundError
9057543,,,,,,,cannot open empty document
237511,,,,,,,AccountsNotFoundError
4464926,,,,,,,cannot open empty document
10852406,,,,,,,cannot open empty document
12634860,,,,,,,cannot open empty document
53723,,,,,,,AccountsNotFoundError
3196171,,,,,,,cannot open empty document
5735966,,,,,,,cannot open empty document
6451677,,,,,,,cannot open empty document
8379990,,,,,,,cannot open empty document
7875222,,,,,,,cannot open empty document
10986940,,,,,,,cannot open empty document
5957565,,,,,,,cannot open empty document
1767980,,,,,,,cannot open empty document
3558065,,,,,,,cannot open empty document
7495915,,,,,,,cannot open empty document
10510800,,,,,,,cannot open empty document
IE540406,,,,,,,AccountsNotFoundError
7712220,,,,,,,AccountsNotFoundError
728502,,,,,,,cannot open empty document
358948,,,,,,,cannot open empty document
395826,,,,,,,cannot open empty document
0JE91264,,,,,,,AccountsNotFoundError
3914810,,,,,,,cannot open empty document
1807982,,,,,,,cannot open empty document
8283186,,,,,,,cannot open empty document
324357,,,,,,,AccountsNotFoundError
SC037270,,,,,,,cannot open empty document
5801688,,,,,,,AccountsNotFoundError
4178808,,,,,,,cannot open empty document
2155951,,,,,,,cannot open empty document
5265451,,,,,,,cannot open empty document
8783477,,,,,,,cannot open empty document
9071599,,,,,,,AccountsNotFoundError
2223202,,,,,,,cannot open empty document
504877,,,,,,,cannot open empty document
10510862,,,,,,,cannot open empty document
556729,,,,,,,AccountsNotFoundError
2495645,,,,,,,cannot open empty document
3056469,,,,,,,cannot open empty document
103548,,,,,,,cannot open empty document
12341105,,,,,,,cannot open empty document
IE527629,,,,,,,AccountsNotFoundError
1002769,,,,,,,cannot open empty document
7098618,,,,,,,cannot open empty document
9047023,,,,,,,cannot open empty document
2972724,,,,,,,cannot open empty document
SC010677,,,,,,,AccountsNotFoundError
11631869,,,,,,,cannot open empty document
11631989,,,,,,,cannot open empty document
11014226,,,,,,,cannot open empty document
3110569,,,,,,,cannot open empty document
3280551,,,,,,,cannot open empty document
0JE93905,,,,,,,AccountsNotFoundError
10687229,,,,,,,cannot open empty document
8856837,,,,,,,cannot open empty document
9221465,,,,,,,cannot open empty document
1884630,,,,,,,cannot open empty document
1013210,,,,,,,cannot open empty document
10084917,,,,,,,cannot open empty document
SC030343,,,,,,,cannot open empty document
1270695,,,,,,,cannot open empty document
365335,,,,,,,cannot open empty document
8747469,,,,,,,cannot open empty document
OC301540,,,,,,,cannot open empty document
JE108031,,,,,,,AccountsNotFoundError
5180783,,,,,,,cannot open empty document
9752452,,,,,,,AccountsNotFoundError
686377,,,,,,,cannot open empty document
609782,,,,,,,cannot open empty document
1060806,,,,,,,cannot open empty document
2580031,,,,,,,cannot open empty document
OC300001,,,,,,,AccountsNotFoundError
10980824,,,,,,,cannot open empty document
775667,,,,,,,cannot open empty document
11163803,,,,,,,cannot open empty document
12086428,,,,,,,cannot open empty document
IE249885,,,,,,,AccountsNotFoundError
IE515639,,,,,,,AccountsNotFoundError
6050675,,,,,,,cannot open empty document
5438319,,,,,,,cannot open empty document
758153,,,,,,,cannot open empty document
2792285,,,,,,,cannot open empty document
IE070576,,,,,,,AccountsNotFoundError
2849519,,,,,,,cannot open empty document
4736639,,,,,,,cannot open empty document
3580549,,,,,,,cannot open empty document
IE145835,,,,,,,AccountsNotFoundError
10143073,,,,,,,cannot open empty document
1110949,,,,,,,cannot open empty document
2812206,,,,,,,cannot open empty document
6273215,,,,,,,cannot open empty document
1312454,,,,,,,cannot open empty document
1996687,,,,,,,cannot open empty document
9295357,,,,,,,cannot open empty document
2836088,,,,,,,cannot open empty document
4011667,,,,,,,cannot open empty document
9089978,,,,,,,cannot open empty document
SC144517,,,,,,,cannot open empty document
#0101183,,,,,,,AccountsNotFoundError
IE479109,,,,,,,AccountsNotFoundError
IE607465,,,,,,,AccountsNotFoundError
11196424,,,,,,,cannot open empty document
0JE58549,,,,,,,AccountsNotFoundError
33774,,,,,,,AccountsNotFoundError
8794967,,,,,,,cannot open empty document
SC199503,,,,,,,cannot open empty document
3841918,,,,,,,cannot open empty document
8700412,,,,,,,cannot open empty document
12057312,,,,,,,cannot open empty document
1046019,,,,,,,cannot open empty document
807043,,,,,,,cannot open empty document
1659837,,,,,,,cannot open empty document
11415952,,,,,,,cannot open empty document
298945,,,,,,,AccountsNotFoundError
2035315,,,,,,,cannot open empty document
IE054858,,,,,,,AccountsNotFoundError
661449,,,,,,,cannot open empty document
10169598,,,,,,,cannot open empty document
2299747,,,,,,,cannot open empty document
8270754,,,,,,,cannot open empty document
8312432,,,,,,,cannot open empty document
IE595593,,,,,,,AccountsNotFoundError
2507588,,,,,,,cannot open empty document
3875000,,,,,,,cannot open empty document
2339826,,,,,,,cannot open empty document
7598949,,,,,,,cannot open empty document
IE016956,,,,,,,AccountsNotFoundError
11361159,,,,,,,cannot open empty document
1081551,,,,,,,cannot open empty document
9106250,,,,,,,cannot open empty document
3006378,,,,,,,cannot open empty document
SC036386,,,,,,,cannot open empty document
2215767,,,,,,,cannot open empty document
SC117119,,,,,,,cannot open empty document
12371467,,,,,,,cannot open empty document
9562778,,,,,,,cannot open empty document
2699203,,,,,,,cannot open empty document
7317156,,,,,,,cannot open empty document
3959649,,,,,,,cannot open empty document
IE360880,,,,,,,AccountsNotFoundError
JE100249,,,,,,,AccountsNotFoundError
JE106196,,,,,,,AccountsNotFoundError
5061787,,,,,,,cannot open empty document
10900776,,,,,,,cannot open empty document
IE170116,,,,,,,AccountsNotFoundError
5134647,,,,,,,cannot open empty document
1338135,,,,,,,cannot open empty document
2591237,,,,,,,cannot open empty document
2231246,,,,,,,cannot open empty document
6930266,,,,,,,cannot open empty document
2708030,,,,,,,cannot open empty document
3004377,,,,,,,cannot open empty document
4162033,,,,,,,cannot open empty document
2103564,,,,,,,cannot open empty document
8738795,,,,,,,cannot open empty document
8738840,,,,,,,cannot open empty document
0JE81792,,,,,,,AccountsNotFoundError
IE008149,,,,,,,AccountsNotFoundError
1647362,,,,,,,cannot open empty document
9127533,,,,,,,cannot open empty document
IE527370,,,,,,,AccountsNotFoundError
IE529592,,,,,,,AccountsNotFoundError
3276837,,,,,,,cannot open empty document
4457314,,,,,,,cannot open empty document
7746795,,,,,,,cannot open empty document
IE287278,,,,,,,AccountsNotFoundError
5202036,,,,,,,cannot open empty document
5752534,,,,,,,cannot open empty document
9141139,,,,,,,cannot open empty document
1016269,,,,,,,cannot open empty document
SC002934,,,,,,,cannot open empty document
471941,,,,,,,cannot open empty document
31461,,,,,,,cannot open empty document
40590,,,,,,,cannot open empty document
4866747,,,,,,,AccountsNotFoundError
IE587590,,,,,,,AccountsNotFoundError
4457287,,,,,,,cannot open empty document
7712656,,,,,,,cannot open empty document
SC307281,,,,,,,cannot open empty document
1555746,,,,,,,cannot open empty document
8860726,,,,,,,cannot open empty document
2280426,,,,,,,AccountsNotFoundError
3001989,,,,,,,cannot open empty document
1002607,,,,,,,cannot open empty document
3849958,,,,,,,cannot open empty document
3034606,,,,,,,cannot open empty document
3762020,,,,,,,cannot open empty document
769170,,,,,,,cannot open empty document
288713,,,,,,,cannot open empty document
7158142,,,,,,,cannot open empty document
7158140,,,,,,,cannot open empty document
SC083026,,,,,,,cannot open empty document
4708277,,,,,,,AccountsNotFoundError
432989,,,,,,,cannot open empty document
741598,,,,,,,cannot open empty document
714275,,,,,,,cannot open empty document
11653089,,,,,,,cannot open empty document
4542352,,,,,,,cannot open empty document
8217766,,,,,,,cannot open empty document
1047315,,,,,,,cannot open empty document
564955,,,,,,,cannot open empty document
11795592,,,,,,,cannot open empty document
4071123,,,,,,,cannot open empty document
NI070325,,,,,,,cannot open empty document
3406347,,,,,,,cannot open empty document
2150950,,,,,,,AccountsNotFoundError
1898197,,,,,,,AccountsNotFoundError
3446039,,,,,,,cannot open empty document
6295365,,,,,,,cannot open empty document
IP19059R,,,,,,,AccountsNotFoundError
2128710,,,,,,,cannot open empty document
IE491702,,,,,,,AccountsNotFoundError
NI004842,,,,,,,cannot open empty document
1986283,,,,,,,cannot open empty document
142200,,,,,,,cannot open empty document
2340150,,,,,,,cannot open empty document
5247149,,,,,,,cannot open empty document
6409589,,,,,,,cannot open empty document
11982147,,,,,,,cannot open empty document
IE098788,,,,,,,AccountsNotFoundError
9002747,,,,,,,cannot open empty document
2644862,,,,,,,cannot open empty document
894426,,,,,,,cannot open empty document
5694657,,,,,,,cannot open empty document
3253304,,,,,,,cannot open empty document
10361298,,,,,,,cannot open empty document
1949160,,,,,,,cannot open empty document
409738,,,,,,,cannot open empty document
IE536025,,,,,,,AccountsNotFoundError
2481991,,,,,,,cannot open empty document
3450786,,,,,,,cannot open empty document
8514872,,,,,,,cannot open empty document
7141122,,,,,,,cannot open empty document
1854213,,,,,,,cannot open empty document
11083865,,,,,,,cannot open empty document
6464637,,,,,,,cannot open empty document
2883766,,,,,,,cannot open empty document
3493972,,,,,,,cannot open empty document
2883980,,,,,,,cannot open empty document
2442580,,,,,,,cannot open empty document
733503,,,,,,,cannot open empty document
3458224,,,,,,,cannot open empty document
1471587,,,,,,,cannot open empty document
4757301,,,,,,,cannot open empty document
3042024,,,,,,,cannot open empty document
2382161,,,,,,,cannot open empty document
IE605257,,,,,,,AccountsNotFoundError
5706720,,,,,,,cannot open empty document
1295221,,,,,,,cannot open empty document
1074383,,,,,,,cannot open empty document
197380,,,,,,,cannot open empty document
9084066,,,,,,,cannot open empty document
5258175,,,,,,,cannot open empty document
3943330,,,,,,,cannot open empty document
4343841,,,,,,,cannot open empty document
348407,,,,,,,cannot open empty document
278208,,,,,,,cannot open empty document
6590752,,,,,,,cannot open empty document
1522532,,,,,,,cannot open empty document
2739537,,,,,,,cannot open empty document
598379,,,,,,,cannot open empty document
JE101523,,,,,,,AccountsNotFoundError
1962583,,,,,,,cannot open empty document
IP10143R,,,,,,,AccountsNotFoundError
5557934,,,,,,,AccountsNotFoundError
5432915,,,,,,,cannot open empty document
IP19025R,,,,,,,AccountsNotFoundError
12242084,,,,,,,cannot open empty document
2805490,,,,,,,cannot open empty document
#0054897,,,,,,,AccountsNotFoundError
3045421,,,,,,,cannot open empty document
10485684,,,,,,,cannot open empty document
10260164,,,,,,,cannot open empty document
3314066,,,,,,,cannot open empty document
#0078602,,,,,,,AccountsNotFoundError
1933173,,,,,,,cannot open empty document
6890468,,,,,,,cannot open empty document
2564794,,,,,,,cannot open empty document
7097325,,,,,,,cannot open empty document
10257888,,,,,,,cannot open empty document
2025003,,,,,,,cannot open empty document
10679669,,,,,,,cannot open empty document
509585,,,,,,,cannot open empty document
11531443,,,,,,,cannot open empty document
11534509,,,,,,,cannot open empty document
11539402,,,,,,,cannot open empty document
3141243,,,,,,,cannot open empty document
7998509,,,,,,,cannot open empty document
8862063,,,,,,,cannot open empty document
229770,,,,,,,cannot open empty document
10517852,,,,,,,cannot open empty document
1799580,,,,,,,cannot open empty document
5362693,,,,,,,cannot open empty document
9274988,,,,,,,cannot open empty document
8548351,,,,,,,cannot open empty document
2826929,,,,,,,cannot open empty document
SE000102,,,,,,,cannot open empty document
2906991,,,,,,,cannot open empty document
10722770,,,,,,,cannot open empty document
IE427687,,,,,,,AccountsNotFoundError
6433748,,,,,,,cannot open empty document
SC001111,,,,,,,cannot open empty document
7555998,,,,,,,cannot open empty document
10336040,,,,,,,cannot open empty document
7726893,,,,,,,cannot open empty document
1413450,,,,,,,cannot open empty document
732993,,,,,,,cannot open empty document
721411,,,,,,,cannot open empty document
13287342,,,,,,,AccountsNotFoundError
3468788,,,,,,,cannot open empty document
7656429,,,,,,,cannot open empty document
5134420,,,,,,,cannot open empty document
6018973,,,,,,,cannot open empty document
9199221,,,,,,,cannot open empty document
3253947,,,,,,,cannot open empty document
8114550,,,,,,,cannot open empty document
103161,,,,,,,FailedToExtractDataError
1336850,,,,,,,cannot open broken document
IE105820,,,,,,,AccountsNotFoundError
9210818,,,,,,,FailedToExtractDataError
286773,2021,3,3,2021,3,,
2280000,,,,,,,
1840419,,,,,,,FailedToExtractDataError
SC334617,,,,,,,FailedToExtractDataError
SC092623,,,,,,,FailedToExtractDataError
3140769,,,,,,,
526923,,,,,,,FailedToExtractDataError
1628530,2020,50612,6599,459,103.05,,
IE471344,,,,,,,AccountsNotFoundError
596337,,,,,,,
671099,,88715,86.1,,,,
3116767,,,,,,,
IE012244,,,,,,,AccountsNotFoundError
IE324960,,,,,,,AccountsNotFoundError
6042225,,,,,,,FailedToExtractDataError
5444653,2021,29,,,,,
7111792,,,,,,,FailedToExtractDataError
4740415,2019,,,,,,
3437118,,1990.056,,1990.056,11247.684,,
2164270,2020,9308,8174,,,,
IE615709,,,,,,,AccountsNotFoundError
5722669,,,1059,,,,
5687183,,,,,,,FailedToExtractDataError
4515115,2021,2391.9,5622.1,276.7,14.4,2,
5356574,,,,,,,AccountsNotFoundError
2317752,,,,,,,AccountsNotFoundError
2328824,,,,,,,FailedToExtractDataError
6002065,,,,,,,FailedToExtractDataError
7840752,2020,,,,,,
IE073342,,,,,,,AccountsNotFoundError
5134436,,,,,,,FailedToExtractDataError
5723961,,,,,,,
5757208,,,,,,,
2403746,,,,,,,FailedToExtractDataError
111876,,,,,,,
561597,,,,,,,FailedToExtractDataError
6560339,,,,,,,FailedToExtractDataError
1968698,,,,,,,FailedToExtractDataError
1146486,,667500,1618900,1297,,,
3078711,,,,,,,FailedToExtractDataError
2648297,,,,,,,
1600117,,,,,,,AccountsNotFoundError
8867781,2020,12409002,,2021,,,
688424,2021,,0,,,,
11046212,2019,,,822,,,
9595911,2021,2025,,,,,
2426132,,,,,,,index 0 is out of bounds for axis 0 with size 0
8283252,,,,,,,FailedToExtractDataError
7934306,,,,,,,FailedToExtractDataError
10664545,,19427586,33977308,143576,,,
12042162,2019,66780,6553,342,,,
6458621,,,,,,,
6458635,,,,,,,
2304195,2019,,,,,,
2407547,,,,,,,max() arg is an empty sequence
11347733,2020,,,19.91,,,
8283222,,,,,,,FailedToExtractDataError
IE459859,,,,,,,AccountsNotFoundError
10917019,2021,2,3,1978.87,,,
391135,,,,0,,,
11963579,2020,,,0,33.436,,
6312831,,,,,,,AccountsNotFoundError
2334263,,,,,,,FailedToExtractDataError
5149111,2021,,0,0,,,
6160534,,,,,,,
5073859,,,,,,,FailedToExtractDataError
3934833,2020,2,,,,,
1991017,,,,,,,
2686904,,,,,,,FailedToExtractDataError
1555042,,,,,,,FailedToExtractDataError
3674842,,,,,,,FailedToExtractDataError
2328489,,,,,,,FailedToExtractDataError
IM117101C,,,,,,,AccountsNotFoundError
8885072,,,,,,,AccountsNotFoundError
40932,2021,,,,,,
1383511,2021,1154339,,,,,
5148845,,,,,,,FailedToExtractDataError
2635489,,,,,,,FailedToExtractDataError
IE496108,,,,,,,AccountsNotFoundError
2366619,,,,,,,
2578161,,,,,,,
7717019,,,,,,,
10679958,2020,11651739,7207449,471.27,,,
1806912,,,,,,,FailedToExtractDataError
2060289,2021,0,,,,,
1878835,,,,,,,FailedToExtractDataError
6022702,,,,,,,FailedToExtractDataError
4349917,,,,,,,FailedToExtractDataError
3310225,,0,,3,0,,
1243967,2020,0,157,512,0.21,,
9339812,,157165,109672,,,,
5953666,,157165,109672,,,,
2557590,,,,,,,AccountsNotFoundError
4586941,,,,,,,
2129238,,,,,,,
IE662127,,,,,,,AccountsNotFoundError
1994997,2020,20677,6134,,51.48,,
11860021,,,,,,,FailedToExtractDataError
7496754,,,,,,,
7496756,,,,0,,,
11038720,2020,15157,44350,777,42,,
11038859,2020,15157,1,777,42,,
53171,2021,8.311,1054.743,,,,
1014599,,,,,,,FailedToExtractDataError
1743099,,,,,,,
08340090,,,,,,,AccountsNotFoundError
00647788,,,,,,
00096056,,7937,6417,8180,,
10954531,,,,,,
10973868,,,,,,
03187394,,,,,,,FailedToExtractDataError
07826605,,,,,,
00521970,2021,,,,,
00235446,,142932860,121222442,1022292,,
SC002116,,,,,,,FailedToExtractDataError
05047425,,,,,,,FailedToExtractDataError
07905861,,,,,,
04379585,,,,,,,FailedToExtractDataError
11444019,,,,,,,AccountsNotFoundError
03765833,,,,,,,FailedToExtractDataError
SC013800,,,,,,,FailedToExtractDataError
09225479,2020,2369,,,,
02366686,,,,,,,FailedToExtractDataError
JE102786,,,,,,,AccountsNotFoundError
00504772,,,,,,,AccountsNotFoundError
03407430,2020,58386,2818,0,,
09817502,,,,,,,FailedToExtractDataError
SC146564,2020,0,,0,,
00282772,2021,,,,,
03076444,,,,,,
09223384,,47456,,,,
07739397,,,,,,,FailedToExtractDataError
05819262,2020,225.0,,50.1,,
05819317,,225.0,,50.1,,
02462858,,,,,,,FailedToExtractDataError
04793636,,,,,,,FailedToExtractDataError
04793710,,,,,,,FailedToExtractDataError
09289015,,,18090,416752498,0.165,
08922456,,,,,,,FailedToExtractDataError
01722216,,1152.4,,14709.6,,
09915743,2019,2,,0,2020,
09915810,2019,,,0,2020,
OC323571,,,,,,,AccountsNotFoundError
02328679,,,,,,,FailedToExtractDataError
07556501,,,,,,,FailedToExtractDataError
00998314,,,,0,,
00604574,,,,,,,AccountsNotFoundError
02605751,,,,,,,FailedToExtractDataError
08922540,2019,218930,5356,,,
SC177553,,,,,,,AccountsNotFoundError
02077752,,,,,,,FailedToExtractDataError
08353309,,,,,,
04246195,,,,,,,AccountsNotFoundError
01245534,,,,,,
00158956,,,,,,,AccountsNotFoundError
SC285031,,,,,,,FailedToExtractDataError
04222545,,,,,,
07195160,,103630,100685,,,
03232863,2021,,,,,
04364919,,,,,,
01235583,,,6697.1,,52.2,
02366661,2021,3.6,,3.6,3.6,
04012342,,,,,,,FailedToExtractDataError
04967001,2019,,,2020,,
IE533634,,,,,,,AccountsNotFoundError
04337712,,,,,,,FailedToExtractDataError
SC077438,,,,,,,FailedToExtractDataError
#0071179,,,,,,,AccountsNotFoundError
06468643,,,,,,
05113733,,,,,,,FailedToExtractDataError
05049403,2021,4870.24,234.21,50.4,,
08338555,,,,,,
06007551,,,,,,,FailedToExtractDataError
09944258,,,,,,
11944916,,,,,,
08871766,2019,6438,4267,745,,
SC095237,2019,8284,,745,,
12734346,,,,,,,FailedToExtractDataError
OC401797,,,,,,,AccountsNotFoundError
07290590,2021,,,,,
09892549,,,,,,,FailedToExtractDataError
06539496,,,,,,
04900961,,,,,,
IM008505V,,,,,,,AccountsNotFoundError
08811254,,,,,,,FailedToExtractDataError
SC286832,2018,52842,,52842,,
00296805,,,,,,
02692139,,,,,,,AccountsNotFoundError
12250218,,,,,,,FailedToExtractDataError
12250564,,,,,,,FailedToExtractDataError
00580471,,,,,,
08405422,,,,,,
05650187,,,,,,,FailedToExtractDataError
02792998,,,,,,,FailedToExtractDataError
03777037,2019,48893,10445,588,,
02604354,2020,0,0,0,,
11294345,,,,,70.38,
03664571,,,,,,,FailedToExtractDataError
02763902,,,,,,,FailedToExtractDataError
03909548,2019,,,,,
02051460,2020,,,,,
01392762,,,,,,,FailedToExtractDataError
04279856,,,,,,,FailedToExtractDataError
08126909,2021,0,0,18501,,
01822577,,,,,,
05700180,2021,,10260,,,
00553014,,,,,,,FailedToExtractDataError
04896166,,,,,,,FailedToExtractDataError
03859648,,450.0,,674.0,,
00184594,2019,,26700,6600,2021,
01532937,2019,36.8,6225,1.0,,39.7
07804146,2021,,,,,
03018173,,,,,,,AccountsNotFoundError
IE512352,,,,,,,AccountsNotFoundError
00576777,,,,,,,FailedToExtractDataError
01627889,2021,,,0,,
00141015,,,,,,,FailedToExtractDataError
06344120,2021,0,1,,2021,
07552754,,,,,,,AccountsNotFoundError
ZC000073,2020,173802,4418,,,
11606773,,,,,,
11112295,,21552963,6609957,955.27,,
11112428,,21552963,6609957,955.27,,
00735658,,,,,,,FailedToExtractDataError
04039524,2021,22531,28208,,298,
02937398,2020,,,755.0,,
00952468,,,,,,,FailedToExtractDataError
05984855,,,,,,,FailedToExtractDataError
IE623005,,,,,,,AccountsNotFoundError
09346363,,,,,,
10535878,,,,,,
10537415,,,,,,
00099064,2021,453,1567,,0,
00150042,,,,,,,AccountsNotFoundError
06959146,,1988524,73610,0,,
01995941,,,,,,,FailedToExtractDataError
11666264,,,,,,
12070926,,,,,,,FailedToExtractDataError
05050619,,,,,,,max() arg is an empty sequence
IE227552,,,,,,,AccountsNotFoundError
00079590,2021,89576,38838,,144.62,
07073443,,,,,,,FailedToExtractDataError
OC306763,,,,,,,AccountsNotFoundError
00523335,2021,55283,0,2030,,
#0053787,,,,,,,AccountsNotFoundError
SC117120,,,,,,
SC193794,,,,,,
05453367,,,,,,
00088367,,,,,,,FailedToExtractDataError
00947968,,,,,,
SC618767,,,,,,
06353163,,,,,,,FailedToExtractDataError
03899736,2020,,,,,
06357992,,,,,,,FailedToExtractDataError
07942713,,,,,,,FailedToExtractDataError
00983951,,,,,,
07020023,,,,,,,FailedToExtractDataError
00659213,2021,757,912,0,0.401538,
NI041551,,,,,,
03076445,,,,,,,FailedToExtractDataError
OC305357,,,,,,,AccountsNotFoundError
00533033,,,,,,
06165540,,,,,,,FailedToExtractDataError
03611426,,,,,,,FailedToExtractDataError
#0058118,,,,,,,AccountsNotFoundError
08655849,2021,74565,10194,,2021,
11385914,2021,74555,10184,,2021,2.93
00464645,,,,,,,FailedToExtractDataError
03959664,,,,,,,FailedToExtractDataError
10793536,,4378,0,0,,
10794041,2021,,,0,,
